version 2
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x0000026b400ab0f0
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/Position$Bias
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/text/EditorKit
instanceKlass javax/swing/text/ViewFactory
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/WindowStateListener
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/ContainerListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/FocusListener
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/AbstractAction
instanceKlass javax/swing/Action
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/plaf/basic/BasicHTML
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate$1
instanceKlass java/awt/image/FilteredImageSource
instanceKlass java/awt/image/ImageFilter
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000026b400c1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026b400c1800
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026b400c1400
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda+0x0000026b40090bc0
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026b400c1000
instanceKlass sun/awt/image/ImageDecoder
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass java/util/function/IntFunction
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/util/Calendar$Builder
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass java/util/Calendar
instanceKlass java/text/Format
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/net/www/MimeEntry
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Properties$EntrySet
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder$1
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder
instanceKlass sun/net/www/MimeTable$2
instanceKlass sun/net/www/MimeTable$1
instanceKlass sun/net/www/MimeTable
instanceKlass java/net/URLConnection$1
instanceKlass java/net/FileNameMap
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass java/awt/MediaEntry
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/MediaTracker
instanceKlass javax/swing/ImageIcon$2
instanceKlass javax/swing/ImageIcon$1
instanceKlass javax/swing/ImageIcon
instanceKlass javax/swing/ActionMap
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000026b400c0800
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
instanceKlass java/awt/VKCollection
instanceKlass java/util/StringTokenizer
instanceKlass javax/swing/InputMap
instanceKlass javax/swing/LayoutComparator
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass javax/swing/ArrayTable
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass javax/swing/RepaintManager$ProcessingRunnable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026b400c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026b400c0000
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/UIDefaults$1
instanceKlass java/util/LinkedList$Node
instanceKlass javax/swing/UIManager$2
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass javax/swing/RepaintManager$1
instanceKlass sun/swing/SwingAccessor$RepaintManagerAccessor
instanceKlass javax/swing/RepaintManager$DisplayChangedHandler
instanceKlass javax/swing/RepaintManager
instanceKlass javax/swing/plaf/metal/OceanTheme$6
instanceKlass javax/swing/plaf/metal/OceanTheme$5
instanceKlass javax/swing/plaf/metal/OceanTheme$4
instanceKlass javax/swing/plaf/metal/OceanTheme$3
instanceKlass javax/swing/plaf/metal/OceanTheme$2
instanceKlass javax/swing/plaf/metal/OceanTheme$1
instanceKlass  @bci javax/swing/plaf/metal/OceanTheme addCustomEntriesToTable (Ljavax/swing/UIDefaults;)V 1 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/OceanTheme$$Lambda+0x0000026b40016d50
instanceKlass java/util/EventListenerProxy
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 12018 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000026b40016458
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11955 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000026b40016238
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11907 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000026b40016018
